"sk_id","data_referencia","data_extracao","site","categoria","marca","termo_buscado","titulo_anuncio","quantidade_embalagem","preco_total_anuncio","preco_unitario","link"
"07a87125628b1890f53fcf607f18ee5d","2026-06-18","2026-06-18 18:54:36.822","Amazon","cerveja","Heineken","Cerveja Heineken Lata 350ml","Heineken Cerveja Sleek Lata 350ml Pack 12 Unidades","12","57.99","4.83","https://www.amazon.com.br/Cerveja-Heineken-Pilsen-LATA-350/dp/B0CMXW6ZYB/ref=sr_1_1?dib=eyJ2IjoiMSJ9.hcROUGCvo7HsBCBiqH5AD5BCbrgRyoLJrK-1l46UJbtOHyh65_VdjXvy75mPxts8BjEX2X23mzjnsUtD0-jA5qWkmzfxC2m0qJYKxBJKCwaVAmKXOEyfaRtmQenVw9lTqvqSWK0PzEOAC_U_4hGRx6Hr2Wovln6krGDtQgdoRFQ3m8lloxG5cHP8juuoSdQ9PirAeHV6W4q8qmoJVBr7YZO06WEGy88Mt2fPJdhCizhQlZG_90cfuqV_8VLbGdHr-J7ylLRIuXtzDEhEsjss7wS7WyY0C5H_tZcgT_xHIVg.G5J4RO-HTz1lGOmgN5vjyLHEGvBNnu3NrUo19k5JJPA&dib_tag=se&keywords=Cerveja+Heineken+350ml&qid=1781808869&s=grocery&sr=1-1"
"5b1bddcf75dda10110b95e696213a6e9","2026-06-18","2026-06-18 18:54:52.116","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","87.59","87.59","https://www.amazon.com.br/Whisky-Johnnie-Walker-Label-Blended/dp/B004Q47N5G/ref=sr_1_1?dib=eyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd2U4byat3go5rwv2K0UFt0ZFIjj0qJ7ot2fdD-RImGKKLVAAZfD4Sz-VNwJqBDAKLinBevnINSMMTcC36m4YZ1aBJhK-crNSN3PSnuneiNWr2jlDZ1gnhsA0P8xTiEjNI9xYgGo-yHlhc80PPpvJzwGQw7dSZ-3VwyNVszOTb7cvxb_Ti7SwMzMMMEQM1FyxC_HLcDF2j7Eg79b9Tw-S1xK-GNDBlrg9xOtP9M4kWm8sUEaT_Hi2ZpLdGJbadbal866OdyEEDlAcLRFTdJNAn6o.CB2P3XAOmMfRNl_tnhTc7L5KrQLLiIsMlY35DSNJseA&dib_tag=se&keywords=Whisky+Johnnie+Walker+Red+Label+1L&qid=1781808884&s=grocery&sr=1-1"
"b6995ddfa78de68598864a29a2a8c2b6","2026-06-18","2026-06-18 18:54:59.675","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","29.96","7.49","https://www.amazon.com.br/Energ%C3%A9tico-Energy-Drink-250ml-latas/dp/B004HOEU4M/ref=sr_1_1?dib=eyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2ctHQeZ3EZ13FLtIhS9uRxT6FcXy3co11-oQme8vyVx8_JzvZhbp6KT0LEA0CkzthnmxFyPlmRMx58Qo9vbAqgW9jK5RY-s8qrueqbf9JDmvF4Mq_9fT1syTLn4IIaR4rPhdG5gwSXNNF7zpY7ONXLt_RfaaSDcyowrNQYqWdEVyIjS9eR2pQggIB6DSvfoEOzGJEkLt58PbK9iqMr3SsDCOCmoZdPfXjgdqRjmbB5XHeq3BO3N1Auc0eGvs-pdPLbytmMdCp7d7gt_Gh5epj2k.G-ShVAiR-MMDAG0mRUC_25CZPHlboyfMw2zM6YkgI7g&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1781808892&s=grocery&sr=1-1"
"bd6313f5830b8a508b1c707274ecf1ad","2026-06-18","2026-06-18 18:54:44.715","Amazon","cerveja","Spaten","Cerveja Spaten Lata 350ml","Pack Cerveja Spaten, Puro Malte, 350ml, Lata - 12 Unidades","12","57.48","4.79","https://www.amazon.com.br/Pack-Cerveja-Spaten-Malte-350ml/dp/B0CN9NGTXK/ref=sr_1_4?dib=eyJ2IjoiMSJ9.-Z97cpXDU-mfJf-AjnQVth1iWGiaYrLGiVfSPhwSvgT2trbh4i3kflT9OLARqI3lnUMOFwK1uiqlGmwTg7xJoUUBOLQ_yiCUrQb4FJI75MX6cL6P_RQy8t_fdWwijGZQ1OSzmakVxcazh5a2nqTFvqBuWNR5Zo4AAJ_DlOYG5hviuBV2aJE2ifTny1mQvz8TSPtPMR4OBljaj4yBBRFuuL0w1jmZ8EDA_8ed9WNSdq8TcCOzBa1mpr3ONeDEAmQ0vuJri9QiSF2JXKyFLQFPBtDGylXGTAhvVnMBc5mGqf0.f4BKlMos87Ma1at0S4FJDxqFJ2YxYw19gYoBo1_kx04&dib_tag=se&keywords=Cerveja+Spaten+350ml&qid=1781808876&s=grocery&sr=1-4"
"91b76236d7beb9ebf1d776f10933bd33","2026-06-18","2026-06-18 18:56:17.904","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","10.49","10.49","Extraido via Menu Dropdown"
"e6ab8e106362093db6cdfc229a19fe78","2026-06-18","2026-06-18 18:56:02.806","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","104.0","104.0","Extraido via Menu Dropdown"
"b1c4859f7aa4798323ff0a53e22da0cd","2026-06-18","2026-06-18 18:56:10.764","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","9.49","9.49","Extraido via Menu Dropdown"
"6df824eea860bcb03fb50bd2271e55f3","2026-06-18","2026-06-18 18:55:55.076","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","3.99","3.99","Extraido via Menu Dropdown"
"4aa0b700562b152d8d8e7e8497348e7b","2026-06-18","2026-06-18 18:57:37.574","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.29","5.29","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"b04534bd63fd7e9462dbf6e995c49f49","2026-06-18","2026-06-18 18:58:02.001","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","87.59","87.59","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"e9cb3cb5b7883917d86bdee9fc5bfa4f","2026-06-18","2026-06-18 18:58:12.392","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 24 Latas","24","263.76","10.99","https://www.paodeacucar.com/produto/468337/energetico-red-bull-energy-drink-250ml---24-latas"
"3ad80a6264d22d233844b1e7a9c4f81a","2026-06-18","2026-06-18 18:57:50.884","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Munich Helles Puro Malte Spaten Lata 350ml","1","4.19","4.19","https://www.paodeacucar.com/produto/583963/cerveja-munich-helles-puro-malte-spaten-lata-350ml"
"609bbdca6320760644df7decca3d9421","2026-06-18","2026-06-18 18:59:31.388","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.29","12.29","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"a65ba1a8dcbf734f45413049adbd2719","2026-06-18","2026-06-18 18:58:41.630","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.49","5.49","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"323e1659762ae704c3c047a05562f12d","2026-06-18","2026-06-18 18:59:06.223","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","104.9","104.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"2ea582110bb3880475fc2ff32ed96ffd","2026-06-05","2026-06-05 17:36:26.049","Amazon","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Coca-Cola Original 2L","1","17.98","17.98","https://www.amazon.com.br/Coca-Cola-Original-2l-Unidade/dp/B07SYGDBZD/ref=sr_1_3_br_f3_0g_amnow?dib=eyJ2IjoiMSJ9.ongjZ2RRtL-zzRpEodC58T6XYPVp1np5AbK1b-5PP1VLZ4N4R99geQTJ9GIjWG7Gw70R8I2RVwiiUL2nqtbVoZ2w_PkoNe9BKj11xuzmWL4G-JsUozoF8seg9986y1KR8rHucWl97UgM673-1BKaYjVsJiEiIZtOum0jDgxattCqPbObk9c7P4o9RLNVMy7FA4ucxt3yW-BwfSQqmC1Xneu7ADnzfIk7RdpwBA31O6NuejCu9t0-9BSHkvZ-PFd8yWZmDj7OzwcSI9r0zrOiYg8CQZ50Lb9XEr3ys8kElGI.3Wg9UolPdPKdpElEIrwMC-6_X5ZGC1EXO3k1y7v4jKQ&dib_tag=se&keywords=Refrigerante+Coca-Cola+2L&qid=1780691683&s=grocery&sr=1-3"
"773b88cb2551ec11723823fe3b50fa2f","2026-06-18","2026-06-18 18:59:19.032","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","https://www.tendaatacado.com.br/produto/energetico-red-bull-250ml-1020"
"46b234d01214d16a48b9092af6fac7da","2026-06-18","2026-06-18 18:58:53.910","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","3.99","3.99","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"d9c09121f6feddcc299ac1f833eb0351","2026-06-18","2026-06-18 19:00:28.787","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"63e515016f2fb8f852cbc53e38a7409a","2026-06-18","2026-06-18 19:00:47.457","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"9e2ee168e3aaaec5627084aeca7eee92","2026-06-18","2026-06-18 19:00:57.637","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"98075ff0eb95e1895f06cca90f5103a4","2026-06-18","2026-06-18 19:00:37.224","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.89","4.89","Extraido via Menu de Busca"
"c77cccd2de7d187659c83b247035484f","2026-06-05","2026-06-05 17:35:25.276","Amazon","cerveja","Heineken","Cerveja Heineken Lata 350ml","Heineken Cerveja Sleek Lata 350ml Pack 12 Unidades","12","57.48","4.79","https://www.amazon.com.br/Cerveja-Heineken-Pilsen-LATA-350/dp/B0CMXW6ZYB/ref=sr_1_4?dib=eyJ2IjoiMSJ9.YwlMALGyaB1eLiHvQ-WdbBIIMV7c8H50B7mwq8QJY1YpSeMoPTlwIJMm0eu4v-8_gF-NrGvVBEu1iMSuNAeLDqCJzdU4wyOblPWxmpDu_gbStChtWcjTJdT8Z41XHgrMBlgHFzqfcQLbMjzIHOY407or51r15Td2gcDEGrhPyS38jPvrV7JY3t7Z699ry9uUBypFRUWlmDrzKy8UVzCQunUYYK0gbapKC2LM_UcAfVihkUU8etJAO7z0t5deHO5Pf5Jvi97vRP2yaN-0Vy3nwsUY2ZXJlDBPdgcqha0-SI8.BTCtqb1SSpDNRZ36cbRGZ5Z7VdYXx6X1JG4JyTxW51Q&dib_tag=se&keywords=Cerveja+Heineken+350ml&qid=1780691624&s=grocery&sr=1-4"
"308dcc5eef815fc683855d315c8807fa","2026-06-05","2026-06-05 17:36:03.650","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","88.87","88.87","https://www.amazon.com.br/Whisky-Johnnie-Walker-Label-Blended/dp/B004Q47N5G/ref=sr_1_4?dib=eyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd2U4byat3go5rwv2K0UFt0bd7Zsh7G83k7ka-TP8cm2TOdFTejeXbYRKVucSyK0NYu_JYObGueSUoE79zCNQtQwZaORAMBxkqWHoLYOn2NzX5yY-ARvVBB2S0ANmdvt2FNWIyPkcqXfRONESIQXtgYY6NWX5IQOM892jxd4YnBOkePwKHVkQuMXbto2Dye38treVAH6amlSoyyC4lr0osA8xFK3pcVvf2K89eGjb_RPi20FCyMvNw4xpX2pCG1sV7CvtU7hcBvbUxCzhyOvpzmo.RMCAs7tQTO6apiNXmsJEwYqQg7A_rcjgIWQxC_qYTaE&dib_tag=se&keywords=Whisky+Johnnie+Walker+Red+Label+1L&qid=1780691643&s=grocery&sr=1-4"
"61ef37ac0b69145b84d799916e1a7d43","2026-06-05","2026-06-05 17:36:14.345","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","29.96","7.49","https://www.amazon.com.br/Energ%C3%A9tico-Energy-Drink-250ml-latas/dp/B004HOEU4M/ref=sr_1_1?dib=eyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2ctHQeZ3EZ13FLtIhS9uRxQpeqd40HTQC5njRQJ_jfZNC9PQWrk_ZWnAdMc6gk9J0HMQ2A2farGBXw8_XsLzTrsTgrJ4uwWA9KHN4XRjZYZC7RyQ1Prupw-FT5RM5udIqEJZTUMf2kpwnfwSq2jm7XzFq4zbw-u5mfG0fGGI9O0Parw6CII2SCsVEAjk3-Ej8rqimovFGxGM3eRQUc2MxV4KtXHN5ZV976IT1Kp905mffAOOdCUeITUMn5vNcJ5z_yI_QotL8xWhpB8HrOgTDUk.mSkBXvQlVg6AdE20VlVbSJdHYhRtMxM4dgwgJQbzrPA&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1780691672&s=grocery&sr=1-1"
"8a825dbeea1fc2ae5913580c603f1ae4","2026-06-05","2026-06-05 17:37:44.477","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","10.99","10.99","Extraido via Menu Dropdown"
"6d269e4838db08d5997d0aaab7ebedc7","2026-06-05","2026-06-05 17:37:27.205","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","109.91","109.91","Extraido via Menu Dropdown"
"95fd319ecd23f3858ec5923a309a7e59","2026-06-05","2026-06-05 17:37:36.443","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","Extraido via Menu Dropdown"
"2103b5b0d27f6dca5d5ba0f0b629f692","2026-06-05","2026-06-05 17:37:18.323","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","3.89","3.89","Extraido via Menu Dropdown"
"de14f9974dd863989cf0ac6629983bd9","2026-06-05","2026-06-05 17:38:24.938","MercadoLivre","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","19.0","19.0","https://www.mercadolivre.com.br/refrigerante-coca-cola-original-garrafa-2l/p/MLB18306190?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=3ffda8ab-7195-4113-bb18-5537609f3ba7&wid=MLB5336709716&sid=search"
"ef7d9fe8d5d60d3917013c3f633f7732","2026-06-05","2026-06-05 17:38:02.630","MercadoLivre","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja 0.0% De Álcool Pacote 12 Latas 350ml Heineken","12","83.0","6.92","https://www.mercadolivre.com.br/cerveja-00-de-alcool-pacote-12-latas-350ml-heineken/p/MLB28256811?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=64eab617-6783-46b7-bd8f-57216b3fc36b&wid=MLB5471679380&sid=search"
"860f90738318847587044b85d040b581","2026-06-05","2026-06-05 17:38:14.408","MercadoLivre","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1000ml","1","127.0","127.0","https://www.mercadolivre.com.br/whisky-johnnie-walker-red-label-1000ml/up/MLBU1714797698?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=2&type=product&tracking_id=69f30942-a8a5-40bc-9190-cd29db2b7bd7&wid=MLB1557222331&sid=search"
"6b97e67f7b6322772a7f041fa04fba87","2026-06-05","2026-06-05 17:38:19.254","MercadoLivre","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","41.0","10.25","https://www.mercadolivre.com.br/red-bull-energetico-energy-drink-250ml-4-latas/p/MLB18308564?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=2315b762-f9eb-47ef-b793-e6d5512815e1&wid=MLB3149585957&sid=search"
"b326138fd4d9381d9f4a316f83657b40","2026-06-05","2026-06-05 17:38:08.853","MercadoLivre","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte lata 350ml 12 u","1","84.0","84.0","https://www.mercadolivre.com.br/cerveja-spaten-puro-malte-lata-350ml-12-u/p/MLB19544777?pdp_filters=deal%3AMLB1020501-1#polycard_client=search-desktop&be_origin=backend&search_layout=grid&position=1&type=product&tracking_id=14cdf72e-84d7-4903-98bf-009a95df7a7d&wid=MLB6205082268&sid=search"
"d97af6a870ac8620b22435e076686324","2026-06-05","2026-06-05 17:38:55.827","PaoDeAcucar","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","4.79","4.79","https://www.paodeacucar.com/produto/1606865/cerveja-heineken-lata-sleek-350ml"
"aec80f994a9a862d6f24bbfd9ef1c348","2026-06-05","2026-06-05 17:39:19.864","PaoDeAcucar","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Blended Red Label Johnnie Walker Garrafa 1l","1","89.99","89.99","https://www.paodeacucar.com/produto/16238/whisky-escoces-blended-red-label-johnnie-walker-garrafa-1l"
"50557838b4b022e10c1e32dae19995dd","2026-06-05","2026-06-05 17:39:32.793","PaoDeAcucar","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml - 4 Latas","4","29.96","7.49","https://www.paodeacucar.com/produto/150964/energetico-red-bull-energy-drink-250ml---4-latas"
"dadcbcdcd4e8ac46630af68321b1a703","2026-06-05","2026-06-05 17:39:07.681","PaoDeAcucar","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte Lata 350ml - 2 Unidades","2","7.78","3.89","https://www.paodeacucar.com/produto/1447228/cerveja-spaten-puro-malte-lata-350ml---2-unidades"
"acc81998909f9e61fc9dd901fbcb39df","2026-06-05","2026-06-05 17:41:08.260","TendaAtacado","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola Original Garrafa 2l","1","12.29","12.29","https://www.tendaatacado.com.br/produto/refrigerante-coca-cola-original-garrafa-2l"
"7df21e099b4d3694d7f2f2eff257a2bf","2026-06-05","2026-06-05 17:40:06.078","TendaAtacado","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Lata Sleek 350ml","1","5.49","5.49","https://www.tendaatacado.com.br/produto/cerveja-heineken-lata-350ml"
"0f07b96aa5418ba9df0592c2459197ac","2026-06-05","2026-06-05 17:40:33.708","TendaAtacado","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Escocês Red Label Johnnie Walker 1L","1","89.9","89.9","https://www.tendaatacado.com.br/produto/whisky-escoces-red-label-johnnie-walker-1l-417"
"ee310358905b715bab7f9f0325759108","2026-06-05","2026-06-05 17:40:54.371","TendaAtacado","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink Melancia Edition 250 ml","1","7.49","7.49","https://www.tendaatacado.com.br/produto/energetico-red-bull-summer-melancia-250ml"
"b7cfaf4775cc724e738a6256b2c6aa72","2026-06-05","2026-06-05 17:40:19.839","TendaAtacado","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Puro Malte Munich Helles Spaten Lata 350ml","1","3.99","3.99","https://www.tendaatacado.com.br/produto/cerveja-puro-malte-munich-helles-spaten-lata-350ml"
"bbf0970af341479a735b21a3bfef1d9a","2026-06-05","2026-06-05 17:42:15.586","ZeDelivery","cerveja","Heineken","Heineken 350ml","Heineken 350ml","1","6.49","6.49","Extraido via Menu de Busca"
"221096be126bf4594e5a24b569d6a303","2026-06-05","2026-06-05 17:42:36.215","ZeDelivery","whisky","Johnnie Walker","Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","110.19","110.19","Extraido via Menu de Busca"
"b599caf573a70e95533aa581a0e1f3ea","2026-06-05","2026-06-05 17:42:48.159","ZeDelivery","energetico","Red Bull","Red Bull Energy Drink 250ml","Energético Red Bull Energy Drink 250ml","1","10.99","10.99","Extraido via Menu de Busca"
"b7d67ca2c7f719e167c0af037f6810da","2026-06-05","2026-06-05 17:42:24.795","ZeDelivery","cerveja","Spaten","Spaten 350ml","Spaten 350ml","1","4.79","4.79","Extraido via Menu de Busca"
"b89470c5e2f7bf22f5d398cbab8be647","2026-06-25","2026-06-25 04:35:11.320","Amazon","cerveja","Heineken","Cerveja Heineken Lata 350ml","Heineken Cerveja Sleek Lata 350ml Pack 12 Unidades","12","59.3","4.94","https://www.amazon.com.br/Cerveja-Heineken-Pilsen-LATA-350/dp/B0CMXW6ZYB/ref=sr_1_3?dib=eyJ2IjoiMSJ9.YwlMALGyaB1eLiHvQ-WdbF9tlKhTTJYirW_Lwl1JExdinQ8oIPtfNmcf03cx4tGyJAQX69Vp6XJXXsIQRLJxaG2XhMYXVU7zwZZdDXRKo_UVeVX3KBAw46h_a_43uhJbypH8W61dIp6Qqu4Db8AQsHgKX_4cc8T_Lab3u5vAsroi2v8sAZIF8CNyLnHc6FbfVd5TuksQwccsPUHG0U6LJa9zbRqsX9c-DwwVUEirDHBKwVV6FngtoJOyq9y3H9yrcA7sQDufSmikCcNSyuZCusUY2ZXJlDBPdgcqha0-SI8.E412nSgiuuLHj3frrFg_ORO8tkvjEmDwVsdPPHlDlW0&dib_tag=se&keywords=Cerveja+Heineken+350ml&qid=1782362103&s=grocery&sr=1-3"
"ad6dd9a89a016d7d178284614f4da5fc","2026-06-25","2026-06-25 04:35:26.454","Amazon","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","79.93","79.93","https://www.amazon.com.br/Whisky-Johnnie-Walker-Label-Blended/dp/B004Q47N5G/ref=sr_1_1?dib=eyJ2IjoiMSJ9.6_W5nvO8nbL1-obijYzgd2U4byat3go5rwv2K0UFt0bQXAIxUpERCm21QJ9nLM5C-QkNnpYjeXmVCAdklaPbhrrmJo9Nhn10DH4M7ZaB5ZpLfwdslMhS7N3Dg52YVEMVrpPxaMhifl53kBFOivuICY2skeoZfqM03ldtQphc-Ngx3COhdUCLWFD6QeXMu7eTtStbs1bqUrspk9CpBIK4bRFEv1rClpDnAJlaVqvGppqoxzqrLMR3JDVNWRYcXuH2-odVEDVFuJli6kiNFrLBNcukWTcLphnw1DOtHCJadaw.MSB4mUuijs9f2Dou_aCLopMm_0Hu6EU-PpoCn12NFqI&dib_tag=se&keywords=Whisky+Johnnie+Walker+Red+Label+1L&qid=1782362119&s=grocery&sr=1-1"
"bdc9f5c0bee3da41170862ef61df3fb4","2026-06-25","2026-06-25 04:35:34.028","Amazon","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Red Bull Energético, Energy Drink, 250ml, 4 latas","4","30.76","7.69","https://www.amazon.com.br/Energ%C3%A9tico-Energy-Drink-250ml-latas/dp/B004HOEU4M/ref=sr_1_1?dib=eyJ2IjoiMSJ9.JvY5LmZFXrijIu9gzwUf2ctHQeZ3EZ13FLtIhS9uRxTV-y_xFzgr57n1cWxyzGNNKtIOzflNgytShldn9bbkKVA9cmlCqUHpwrjj2TxX-0UOa5GMVmCJKwvi-sCqJ_XrksFLUrlyqLo47FSVCBrvQ1ipoVFXUsHDhmVTIAqJ8-eZkr8M4rfHqwYI1W4yv2W7SNkBwcs-5rtvverTw2yJrfQBhCtqOf0V0R1dYG30y86klJ-poLeQno4PrrybEXQ-EdPo3WJOnHPHb6JCG2EppneIFsRo5jW_ePDjg7BLDfk.B_8zIvGIRf6xIvvCyWN2cnuHSTJ12pN1Qe9LWJCHueQ&dib_tag=se&keywords=Energetico+Red+Bull+Energy+Drink+250ml&qid=1782362126&s=grocery&sr=1-1"
"cdd8fc547689b0049eeaf6e9948b4a77","2026-06-25","2026-06-25 04:35:19.103","Amazon","cerveja","Spaten","Cerveja Spaten Lata 350ml","Pack Cerveja Spaten, Puro Malte, 350ml, Lata - 12 Unidades","12","55.79","4.65","https://www.amazon.com.br/Pack-Cerveja-Spaten-Malte-350ml/dp/B0CN9NGTXK/ref=sr_1_1?dib=eyJ2IjoiMSJ9.-Z97cpXDU-mfJf-AjnQVth1iWGiaYrLGiVfSPhwSvgRrtbtogvtfHDenIxw2B-Jubqa8cUBOLXxn75OWuq8e_JdT-1fKEDrZdXqoe0zpBZwOLY09pt1sK06nNqzrmuVB4ZclgJoeir0Yxam7Whfu9PaVL2KjdVGVmBI-Iosv-EKXjiFeh7nPeddGmNoDu1Xsw11TautVOgFvoQFospajZIL3l0apdYKjxqb6Ue57MBdqvJ-X0NF8MuNqVLez68jugDOT4s_QVAPU3peM7EzW1DIF3DCoG_VdkD2YFTem-vc.DVWAeRsulESgWtwT1gHTDyRQ5OIDmBjapXwOg5I_o6s&dib_tag=se&keywords=Cerveja+Spaten+350ml&qid=1782362111&s=grocery&sr=1-1"
"0429d6efeef241e4ef92df772cbdb15c","2026-06-25","2026-06-25 04:36:51.468","Atacadao","refrigerante","Coca-Cola","Refrigerante Coca-Cola Pet 2L","Refrigerante Coca-Cola 2L","1","9.99","9.99","Extraido via Menu Dropdown"
"d8654857693054f2132fdae6ba6520a7","2026-06-25","2026-06-25 04:36:21.726","Atacadao","cerveja","Heineken","Cerveja Heineken Lata 350ml","Cerveja Heineken Sleek 350ml","1","4.89","4.89","Extraido via Menu Dropdown"
"43873040824eeb3730738264796003c4","2026-06-25","2026-06-25 04:36:36.352","Atacadao","whisky","Johnnie Walker","Whisky Johnnie Walker Red Label 1L","Whisky Johnnie Walker Red Label 1L","1","79.9","79.9","Extraido via Menu Dropdown"
"fa104daec2e58468c7353254d089305d","2026-06-25","2026-06-25 04:36:44.329","Atacadao","energetico","Red Bull","Energetico Red Bull Energy Drink Lata 250ml","Energético Red Bull Energy Drink 250ml","1","7.49","7.49","Extraido via Menu Dropdown"
"0cb1b96096e1481394327f30ad369d43","2026-06-25","2026-06-25 04:36:28.610","Atacadao","cerveja","Spaten","Cerveja Spaten Lata 350ml","Cerveja Spaten Puro Malte 350ml","1","3.99","3.99","Extraido via Menu Dropdown"
